cmake_minimum_required(VERSION 3.13)
project(BaoYan)

set(CMAKE_CXX_STANDARD 98) # C++ 98 should be used in algorithm examinations

add_executable(CCF20181201 CCF/201812/1.小明上学.cpp)
add_executable(CCF20180303 CCF/201803/3.URL映射.cpp)
add_executable(CCF20180302 CCF/201803/2.碰撞的小球.cpp)

add_executable(simulation_1 Algorithm/Simulation/3750.魔兽世界.cpp)
add_executable(simulation_2 Algorithm/Simulation/874.WalkingRobotSimulation.cpp)
add_executable(dp_2 Algorithm/DynamicProgramming/最优二叉搜索树.cpp)
add_executable(dp_3 Algorithm/DynamicProgramming/1481.MaximumSum.cpp)
add_executable(dp_4 Algorithm/DynamicProgramming/HDU1024.MaxSumPlusPlus.cpp)
add_executable(dp_5 Algorithm/DynamicProgramming/1088.滑雪.cpp)
add_executable(high_precision_1 Algorithm/HighPrecision/百练2738.实数加法.cpp)
add_executable(high_precision_2 Algorithm/HighPrecision/NOI.1.6.14.求10000以内n的阶乘.cpp)
add_executable(high_precision_3 Algorithm/HighPrecision/BigInteger.cpp Algorithm/HighPrecision/BigInteger.h)
add_executable(high_precision_4 Algorithm/HighPrecision/POJ1220NumberBaseConversion.cpp)
add_executable(dfs_1 Algorithm/DFS/迷宫.cpp)
add_executable(tree1 Algorithm/Tree/POJ1258.Agri-Net[Kruskal].cpp)
add_executable(graph1 Algorithm/Graph/3159.Candies.cpp)
add_executable(graph2 Algorithm/Graph/POJ3259.Wormholes.cpp)

add_executable(trie.1 Algorithm/Trie/WYJ和渡边梨加.cpp)
add_executable(math.1 Algorithm/Math/copy_and_submit.cpp)
add_executable(math.2 Algorithm/Math/管管.cpp)

add_executable(noi1.6.08 Simulation/NOI/1.6一维数组/8.石头剪刀布.cpp)
add_executable(noi1.7.19 Simulation/NOI/1.7字符串/字符串移位包含问题.cpp)
add_executable(noi2.5.666 Simulation/NOI/2.5搜索/666.放苹果.cpp)
add_executable(noi2.5.917 Simulation/NOI/2.5搜索/917.KnightMoves.cpp)
add_executable(noi2.5.1789 Simulation/NOI/2.5搜索/1789.算24.cpp)
add_executable(noi2.6.9290 Simulation/NOI/2.6动态规划/9290.Pku2680_Computer_Transformation.cpp)
add_executable(noi2.6.1808 Simulation/NOI/2.6动态规划/1808.公共子序列.cpp)
add_executable(noi2.6.4982 Simulation/NOI/2.6动态规划/4982.踩方格.cpp)
add_executable(noi2.6.1944 Simulation/NOI/2.6动态规划/1944.吃糖果.cpp)
add_executable(noi2.6.1775 Simulation/NOI/2.6动态规划/1775.采药.cpp)
add_executable(noi2.6.4152 Simulation/NOI/2.6动态规划/4152.最佳加法表达式.cpp)
